/* filename = sq_mpe.cpp
	12/16/98
	version 2.1a
	Created by John Curtin, Christopher Patrick and Emily Daughtrey

	Questionnaire scoring program for MPQ Easy version (155 items).
	(155 items version)
*/

//prototypes for functions defined at end of code
int	round(float number);   	//for rounding scale scores to integer value
void	Setup();						//reminder on coding of true/false

//individual functions for converting raw to T score for each scale
int ConvertWBT(int Score, int MissValue);
int ConvertSPT(int Score, int MissValue);
int ConvertACT(int Score, int MissValue);
int ConvertSCT(int Score, int MissValue);
int ConvertSRT(int Score, int MissValue);
int ConvertALT(int Score, int MissValue);
int ConvertAGT(int Score, int MissValue);
int ConvertCLT(int Score, int MissValue);
int ConvertHAT(int Score, int MissValue);
int ConvertTDT(int Score, int MissValue);
int ConvertABT(int Score, int MissValue);

int ConvertPEMT(int Score, int MissValue);
int ConvertNEMT(int Score, int MissValue);
int ConvertCONT(int Score, int MissValue);
int ConvertPAGT(int Score, int MissValue);
int ConvertPCOT(int Score, int MissValue);
int ConvertNAGT(int Score, int MissValue);
int ConvertNALT(int Score, int MissValue);

int ConvertUVT(int Score, int MissValue);
int ConvertVRINT(int Score, int MissValue);
int ConvertTRINT(int Score, int MissValue);



#include "TQFile.cpp"
#include <ctype.h>
#include <math.h>

void main()
{
////////////////////////////////////////////////////////////////////////////

	cout	<<	"Scoring Program for the MPQ Easy version (155 items)\n"
			<<	"MPE scoring version 2.1a (Dec. 98)\n";


////////////////////////////////////////////////////////////////////////////

	//Declares a Questionnaire Object.
	//Must put the low end of rating scale and high end of rating scale as it should
	//be scored (i.e., the way the rating scale was originally designed
	//as parameters (lowend, highend).
	TQFile	Q(0,1);

	Setup();


////////////////////////////////////////////////////////////////////////////
	//Declares a variable for each scale that will be scored.

	//raw content
	float	WellBeing155;
	float SocialPotency155;
	float Achieve155;
	float SocialClose155;
	float StressReact155;
	float Alienation155;
	float Aggression155;
	float Control155;
	float HarmAvoid155;
	float Tradition155;
	float Absorption155;


	//t score content
	float	WellBeingT;
	float SocialPotencyT;
	float AchieveT;
	float SocialCloseT;
	float StressReactT;
	float AlienationT;
	float AggressionT;
	float ControlT;
	float HarmAvoidT;
	float TraditionT;
	float AbsorptionT;

	//raw broad trait
	float PEM;
	float NEM;
	float CON;
	float PAG;
	float PCO;
	float NAG;
	float NAL;

	//T broad trait
	float PEMT;
	float NEMT;
	float CONT;
	float PAGT;
	float PCOT;
	float NAGT;
	float NALT;

	//raw and T validity
	float UnlikeVirtue;
	float UnlikeVirtueT;
	float VRIN;
	float VRINT;
	float TRIN;
	float TRINT;
	float	Invalid;

////////////////////////////////////////////////////////////////////////////
//inserts scale names in header of output file.
//Scale names are listed in the order in which they are output

		//content scales
		Q.Insert_Scale_Name("MPE_wbR");
		Q.Insert_Scale_Name("MPE_spR");
		Q.Insert_Scale_Name("MPE_acR");
		Q.Insert_Scale_Name("MPE_scR");
		Q.Insert_Scale_Name("MPE_stR");
		Q.Insert_Scale_Name("MPE_alR");
		Q.Insert_Scale_Name("MPE_agR");
		Q.Insert_Scale_Name("MPE_clR");
		Q.Insert_Scale_Name("MPE_haR");
		Q.Insert_Scale_Name("MPE_tdR");
		Q.Insert_Scale_Name("MPE_abR");

		//broad trait
		Q.Insert_Scale_Name("MPE_PER");
		Q.Insert_Scale_Name("MPE_NER");
		Q.Insert_Scale_Name("MPE_COR");
		Q.Insert_Scale_Name("MPE_PGR");
		Q.Insert_Scale_Name("MPE_PCR");
		Q.Insert_Scale_Name("MPE_NGR");
		Q.Insert_Scale_Name("MPE_NLR");

		//validity
		Q.Insert_Scale_Name("MPE_uvR");
		Q.Insert_Scale_Name("MPE_trR");
		Q.Insert_Scale_Name("MPE_vrR");

		// T content
		Q.Insert_Scale_Name("MPE_wbT");
		Q.Insert_Scale_Name("MPE_spT");
		Q.Insert_Scale_Name("MPE_acT");
		Q.Insert_Scale_Name("MPE_scT");
		Q.Insert_Scale_Name("MPE_stT");
		Q.Insert_Scale_Name("MPE_alT");
		Q.Insert_Scale_Name("MPE_agT");
		Q.Insert_Scale_Name("MPE_clT");
		Q.Insert_Scale_Name("MPE_haT");
		Q.Insert_Scale_Name("MPE_tdT");
		Q.Insert_Scale_Name("MPE_abT");

		//T broad trait
		Q.Insert_Scale_Name("MPE_PET");
		Q.Insert_Scale_Name("MPE_NET");
		Q.Insert_Scale_Name("MPE_COT");
		Q.Insert_Scale_Name("MPE_PGT");
		Q.Insert_Scale_Name("MPE_PCT");
		Q.Insert_Scale_Name("MPE_NGT");
		Q.Insert_Scale_Name("MPE_NLT");

		//T validity
		Q.Insert_Scale_Name("MPE_uvT");
		Q.Insert_Scale_Name("MPE_trT");
		Q.Insert_Scale_Name("MPE_vrT");

		Q.Insert_Scale_Name("MPE_inv");


		Q.Output_File_Header();			//outputs the above scale names to file

///////////////////////////////////////////////////////////////////////////
	Q.Set_Missing_Percent(.25);   //set max % of Items missing for valid scale

	while (Q.Get_Subjects_Items())     //loop through each subject
	{

		//Scoring for 155 content scales.

		//scoring system for Wellbeing
		Q.Reset_Item_Counts();			//resets a counter of # of items in scale
		//Q.Item(n) returns the value of that item number
		//Q.Rev_Item(n) reverse scores that item
		WellBeing155 = Q.Rev_Item(1) + Q.Rev_Item(26) + Q.Rev_Item(38)
		+ Q.Rev_Item(50) + Q.Rev_Item(62) + Q.Rev_Item (74)
		+ Q.Rev_Item(85) + Q.Rev_Item(97) + Q.Rev_Item(109)
		+ Q.Rev_Item(121) + Q.Rev_Item(133) + Q.Rev_Item(144);
		//prorates for missing items.  If % of missing items is greater than that set above
		//it will return missing value code.
		//Prorating uses this formula   Proscore = Score * (# total items/# nonmissing items)
		WellBeing155 = Q.Prorate_Scale(WellBeing155);
		WellBeing155 = round(WellBeing155);  				//rounds to integer value (only needed if prorated)

		//scoring system for Social Potency
		Q.Reset_Item_Counts();
		SocialPotency155 = Q.Rev_Item(2) + Q.Rev_Item(15) + Q.Rev_Item(39)
		+ Q.Rev_Item(51) + Q.Rev_Item(75) + Q.Rev_Item(87)
		+ Q.Rev_Item(110) + Q.Item(63) + Q.Item(98)
		+ Q.Item(122) + Q.Item(134) + Q.Item(145);
		SocialPotency155 = Q.Prorate_Scale(SocialPotency155);
		SocialPotency155 = round(SocialPotency155);

		//scoring system for Achievement
		Q.Reset_Item_Counts();
		Achieve155 = Q.Rev_Item(3) + Q.Rev_Item(16) + Q.Rev_Item(27)
		+ Q.Rev_Item(52) + Q.Rev_Item(76) + Q.Rev_Item(88)
		+ Q.Rev_Item(111) + Q.Rev_Item(123) + Q.Rev_Item(135)
		+ Q.Rev_Item(146) + Q.Item(64) + Q.Item(99);
		Achieve155 = Q.Prorate_Scale(Achieve155);
		Achieve155 = round(Achieve155);

		//scoring system for Social Closeness
		Q.Reset_Item_Counts();
		SocialClose155 = Q.Rev_Item(5) + Q.Rev_Item(17) + Q.Rev_Item(77)
		+ Q.Rev_Item(112) + Q.Item(28) + Q.Rev_Item(40)
		+ Q.Item(65) + Q.Item(89) + Q.Item(100) + Q.Item(124)
		+ Q.Item(136) + Q.Item(148);
		SocialClose155 = Q.Prorate_Scale(SocialClose155);
		SocialClose155 = round(SocialClose155);

		//scoring system for Stress Reaction
		Q.Reset_Item_Counts();
		StressReact155 = Q.Rev_Item(6) +Q.Rev_Item(18)+ Q.Rev_Item(29)
		+ Q.Rev_Item(41) + Q.Rev_Item(53) + Q.Rev_Item(78)
		+ Q.Rev_Item(90) + Q.Rev_Item(101) + Q.Rev_Item(113)
		+ Q.Rev_Item(125) + Q.Rev_Item(137) + Q.Rev_Item(149);
		StressReact155 = Q.Prorate_Scale(StressReact155);
		StressReact155 = round(StressReact155);

		//scoring system for Alienation
		Q.Reset_Item_Counts();
		Alienation155 = Q.Rev_Item(7) + Q.Rev_Item(19) + Q.Rev_Item(30)
		+ Q.Rev_Item(42) + Q.Rev_Item(54) + Q.Rev_Item(66)
		+ Q.Rev_Item(91) + Q.Rev_Item(102) + Q.Rev_Item(114)
